zip,sex,race,age,time,county,state,outcome
15904,male,black,35-64,11,42021,42,-1.7475789467224567
15904,female,black,75+,6,42021,42,8.716236251073882
15904,male,black,75+,10,42021,42,6.849639569923104
15904,female,white,0-17,2,42021,42,3.3790223146809866
15904,male,other,75+,12,42021,42,7.547359510350125
15904,male,black,75+,11,42021,42,11.231664405227516
15904,female,other,65-74,1,42021,42,5.259962125598092
15904,female,white,65-74,10,42021,42,11.22082867902456
15904,male,white,35-64,10,42021,42,-0.6335873166396055
15904,female,black,18-34,5,42021,42,12.840023679898922
15904,female,black,65-74,7,42021,42,5.666034847012639
15904,female,black,75+,5,42021,42,3.9885942738625095
15904,female,white,18-34,4,42021,42,4.650544078927153
15904,female,other,65-74,4,42021,42,-1.566040226197611
15904,male,other,18-34,7,42021,42,10.098701860188854
15904,male,black,65-74,2,42021,42,4.1199330237939815
15904,female,white,18-34,10,42021,42,7.496184310920189
15904,female,other,35-64,10,42021,42,8.78272060539444
15904,male,other,18-34,3,42021,42,12.26163361091725
15904,male,black,35-64,12,42021,42,5.102833099924032
15904,female,white,0-17,1,42021,42,12.329792726153414
15904,female,black,35-64,3,42021,42,2.1187602739113354
15904,female,white,75+,10,42021,42,2.981930750145177
15904,female,other,18-34,6,42021,42,6.208121551030482
15904,male,black,35-64,10,42021,42,0.08398091252848738
15904,female,other,18-34,7,42021,42,16.021530281045052
15904,female,white,0-17,1,42021,42,10.208796971827734
15904,female,black,75+,4,42021,42,10.772383731546302
15904,female,white,35-64,4,42021,42,-3.876431087833335
15904,male,white,0-17,2,42021,42,-0.8187488748402401
15904,male,other,65-74,6,42021,42,1.3289869585020064
15904,female,black,35-64,6,42021,42,10.800086436422802
15904,male,other,65-74,12,42021,42,-0.17898458872934597
15904,male,other,75+,4,42021,42,6.595927574877038
15904,female,black,75+,10,42021,42,-4.911760692617019
15904,male,black,0-17,1,42021,42,12.885272171484395
15904,female,black,0-17,8,42021,42,7.027892776535543
15904,male,black,35-64,2,42021,42,14.518608430980406
15904,female,other,18-34,3,42021,42,3.247341941687491
15904,female,black,0-17,12,42021,42,7.346577439255459
15904,female,white,75+,1,42021,42,17.84335714852977
15904,male,black,35-64,6,42021,42,3.4705132549951863
15904,female,black,35-64,9,42021,42,4.656862116355166
15904,male,white,18-34,7,42021,42,0.8713864801628302
15904,female,white,65-74,8,42021,42,1.783100306482602
15904,female,other,75+,5,42021,42,4.628690470066568
15904,male,white,75+,10,42021,42,6.610482510923947
15904,female,other,75+,4,42021,42,6.492855634307016
15904,male,black,65-74,10,42021,42,-1.8999806823032532
15904,male,other,0-17,8,42021,42,1.766722230353282
15904,female,black,35-64,5,42021,42,3.279745176518841
15904,male,other,75+,1,42021,42,6.722213449342342
15904,male,black,65-74,8,42021,42,-4.696784991227586
15904,male,black,0-17,2,42021,42,1.2468772942533226
15904,male,black,65-74,4,42021,42,-6.731347755837816
15904,male,black,18-34,1,42021,42,4.467528616160056
15904,male,white,18-34,12,42021,42,2.646991769447211
15904,male,black,35-64,4,42021,42,7.8870692022069635
15904,female,black,0-17,10,42021,42,2.434827416732757
15904,female,black,65-74,9,42021,42,-2.730340272886497
15904,female,black,18-34,8,42021,42,2.7068382998184664
15904,female,white,0-17,1,42021,42,-1.0547113951873737
15904,male,other,65-74,10,42021,42,-0.05938676811386223
15904,male,other,35-64,4,42021,42,-0.01102870935885524
15904,female,other,65-74,3,42021,42,7.888142209409564
15904,male,other,35-64,9,42021,42,2.1527788487386847
15904,female,other,35-64,3,42021,42,3.3813854780729686
15904,female,other,18-34,2,42021,42,7.120543943898269
15904,female,white,65-74,10,42021,42,0.49864308123510614
15904,female,black,0-17,9,42021,42,-0.9113785767078656
15904,male,white,18-34,11,42021,42,5.165680787313765
15904,female,other,18-34,5,42021,42,7.967989929829129
15904,female,white,0-17,8,42021,42,7.406398499031068
15904,female,other,65-74,3,42021,42,13.130043713073553
15904,male,black,65-74,8,42021,42,-0.5814611218180751
15904,male,black,65-74,7,42021,42,-1.8314125496586953
15904,male,black,65-74,7,42021,42,8.709608096943668
15904,female,white,35-64,11,42021,42,5.577317425447377
15904,male,other,35-64,12,42021,42,5.865506968267455
15904,female,black,35-64,4,42021,42,1.952605489847712
15904,female,white,18-34,8,42021,42,1.770945170395959
15904,male,other,0-17,5,42021,42,-0.06534345489277538
15904,female,white,35-64,12,42021,42,-5.084143054099347
15904,male,other,35-64,12,42021,42,2.9991712824596855
15904,male,white,0-17,7,42021,42,-1.4389644853923835
15904,male,other,0-17,10,42021,42,3.508171090538201
15904,female,black,75+,3,42021,42,5.011914327007791
15904,female,other,75+,5,42021,42,-2.928684900661028
15904,female,black,0-17,2,42021,42,18.519224794113555
15904,male,other,65-74,4,42021,42,2.3251994381431973
15904,female,white,75+,9,42021,42,11.861331536365553
15904,male,other,0-17,4,42021,42,6.761324871784295
15904,male,white,18-34,8,42021,42,0.5733635535501287
15904,female,other,0-17,4,42021,42,6.6861330189865305
15904,male,black,75+,4,42021,42,7.315888338333684
15904,female,other,0-17,2,42021,42,15.399165185092109
15904,male,white,18-34,11,42021,42,4.9567277494322415
15904,male,other,75+,6,42021,42,3.2005197336987505
15904,female,other,75+,12,42021,42,12.729601074287991
15904,female,white,65-74,11,42021,42,9.336251027105057
15904,female,other,35-64,4,42021,42,3.0307429518315274
15904,male,other,65-74,9,42021,42,4.273524980063409
15904,female,other,0-17,6,42021,42,2.0178042576215596
15905,female,black,18-34,8,42021,42,14.599944239769748
15905,female,other,35-64,2,42021,42,5.936620422452523
15905,male,white,18-34,4,42021,42,3.888804750723712
15905,female,white,35-64,12,42021,42,4.507041756963932
15905,male,white,18-34,9,42021,42,-6.529333261406777
15905,female,other,35-64,9,42021,42,5.691210111554439
15905,male,black,75+,6,42021,42,3.37952390939168
15905,male,other,65-74,3,42021,42,-6.717958764437924
