time,2776,4830,415,522,2568,2283,4641,6184,1767,36
1,0,0,0,0,0,0,0,0,0,0
2,0.046153846153846156,0,0,0.03076923076923077,0,0.015384615384615385,0.03076923076923077,0,0,0.03076923076923077
3,0.01098901098901099,0,0.02197802197802198,0.01098901098901099,0,0,0,0,0,0
4,0.009259259259259259,0.027777777777777776,0.018518518518518517,0.009259259259259259,0.018518518518518517,0,0.009259259259259259,0.018518518518518517,0.027777777777777776,0.009259259259259259
5,0,0.012738853503184714,0,0.012738853503184714,0.012738853503184714,0.03184713375796178,0.012738853503184714,0,0.01910828025477707,0.012738853503184714
6,0.01486988847583643,0.01486988847583643,0.011152416356877323,0.022304832713754646,0.011152416356877323,0.011152416356877323,0.011152416356877323,0.022304832713754646,0.026022304832713755,0.02973977695167286
7,0,0.0034542314335060447,0.0051813471502590676,0.010362694300518135,0,0.0017271157167530224,0.0034542314335060447,0.0017271157167530224,0.0017271157167530224,0
8,0.0027100271002710027,0.0027100271002710027,0.006775067750677507,0.0013550135501355014,0.0040650406504065045,0.0027100271002710027,0.0040650406504065045,0.0040650406504065045,0.0027100271002710027,0.008130081300813009
9,0.009067357512953367,0.0051813471502590676,0.0038860103626943004,0.0038860103626943004,0.0051813471502590676,0.0038860103626943004,0.007772020725388601,0.009067357512953367,0.0038860103626943004,0.009067357512953367
10,0.0032967032967032967,0.004395604395604396,0.006593406593406593,0.008791208791208791,0.0032967032967032967,0.006593406593406593,0.002197802197802198,0.01098901098901099,0.00989010989010989,0.004395604395604396
11,0.001893939393939394,0.004734848484848485,0.002840909090909091,0.006628787878787879,0.001893939393939394,9.46969696969697e-4,0.001893939393939394,0.004734848484848485,0.003787878787878788,9.46969696969697e-4
12,0.0041356492969396195,0.0041356492969396195,0.0033085194375516956,0.0024813895781637717,0.0016542597187758478,0.0041356492969396195,8.271298593879239e-4,0.0041356492969396195,0.0041356492969396195,0.0033085194375516956
13,0.0044964028776978415,8.992805755395684e-4,0,0.002697841726618705,0.002697841726618705,0,0,0.002697841726618705,0.002697841726618705,0.006294964028776978
14,0.0017050298380221654,0.0034100596760443308,0.0017050298380221654,0.0025575447570332483,0.0017050298380221654,0.0025575447570332483,0.0025575447570332483,0.004262574595055414,0.0017050298380221654,8.525149190110827e-4
15,0.0026560424966799467,0,0.00398406374501992,0.0013280212483399733,0.0026560424966799467,0.0026560424966799467,0.0026560424966799467,0.0013280212483399733,0,0.0013280212483399733
16,0.0018604651162790699,0,0.005581395348837209,0.0018604651162790699,0.0037209302325581397,0.004651162790697674,0.0027906976744186047,9.302325581395349e-4,0.0065116279069767444,0.005581395348837209
17,0.0023828435266084196,0.0023828435266084196,0.0015885623510722795,7.942811755361397e-4,0.0015885623510722795,0.0015885623510722795,0.0015885623510722795,0.0023828435266084196,0.003971405877680699,0.0015885623510722795
18,0.0018467220683287165,0.0018467220683287165,0,0,9.233610341643582e-4,9.233610341643582e-4,0.0046168051708217915,0.002770083102493075,0.0046168051708217915,0.003693444136657433
19,0.0017421602787456446,0.005226480836236934,8.710801393728223e-4,8.710801393728223e-4,0.0017421602787456446,0.0017421602787456446,0.003484320557491289,8.710801393728223e-4,0.0017421602787456446,0.0017421602787456446
20,8.680555555555555e-4,8.680555555555555e-4,0.001736111111111111,0,0.001736111111111111,0,0.003472222222222222,0.001736111111111111,0.005208333333333333,8.680555555555555e-4
21,8.849557522123894e-4,0,0.005309734513274336,0.002654867256637168,0.0017699115044247787,0.0017699115044247787,8.849557522123894e-4,0,0,0.004424778761061947
22,8.658008658008658e-4,0.0025974025974025974,0.0017316017316017316,0.0017316017316017316,0.006926406926406926,8.658008658008658e-4,0.003463203463203463,0,0.003463203463203463,8.658008658008658e-4
23,9.074410163339383e-4,0.0054446460980036296,0.0018148820326678765,0.004537205081669692,0,9.074410163339383e-4,0.003629764065335753,0.0018148820326678765,0.004537205081669692,0.004537205081669692
24,0.0035087719298245615,0.0017543859649122807,0.0017543859649122807,0.005263157894736842,0.0017543859649122807,0.0017543859649122807,0.005263157894736842,0.0017543859649122807,0.002631578947368421,8.771929824561404e-4
25,0,0.003427592116538132,0.001713796058269066,0.003427592116538132,0.003427592116538132,8.56898029134533e-4,0.002570694087403599,0.003427592116538132,0.003427592116538132,0.001713796058269066
26,7.262164124909223e-4,0.005083514887436456,0.002178649237472767,0.005083514887436456,0.002178649237472767,7.262164124909223e-4,0.002904865649963689,0,0.0014524328249818446,0.0014524328249818446
27,0.0030234315948601664,7.558578987150416e-4,0.0022675736961451248,7.558578987150416e-4,7.558578987150416e-4,7.558578987150416e-4,0.0022675736961451248,7.558578987150416e-4,0.003779289493575208,0
28,0.002574002574002574,0.001287001287001287,0.0019305019305019305,0.005148005148005148,0.002574002574002574,0.001287001287001287,6.435006435006435e-4,6.435006435006435e-4,0.001287001287001287,6.435006435006435e-4
29,0.0023584905660377358,0.003930817610062893,0.00550314465408805,0.0015723270440251573,0,0,7.861635220125787e-4,0.0023584905660377358,0.0015723270440251573,0.0015723270440251573
30,0.0014695077149155032,0.0014695077149155032,0.0014695077149155032,0.002204261572373255,0.0014695077149155032,0,0,0,0.002204261572373255,7.347538574577516e-4
31,0.001514004542013626,0.002271006813020439,0.003028009084027252,0.002271006813020439,0.003785011355034065,0.003028009084027252,7.57002271006813e-4,0.005299015897047691,0.002271006813020439,0.005299015897047691
32,0.0044964028776978415,0.002697841726618705,0.0044964028776978415,0.0044964028776978415,0.0017985611510791368,8.992805755395684e-4,0,0.0017985611510791368,8.992805755395684e-4,8.992805755395684e-4
33,0.0030165912518853697,0.0030165912518853697,0.0030165912518853697,0.0022624434389140274,0.007541478129713424,0.0015082956259426848,0.0022624434389140274,0.0022624434389140274,0.004524886877828055,0.003770739064856712
34,0.0037313432835820895,0.0052238805970149255,0.002238805970149254,0.0052238805970149255,0.010447761194029851,0.0052238805970149255,0.002238805970149254,0.0052238805970149255,0.005970149253731343,0.005970149253731343
35,0.0038580246913580245,0.0030864197530864196,0.0038580246913580245,7.716049382716049e-4,0.0023148148148148147,0.006944444444444444,0.0015432098765432098,0.008487654320987654,0.0015432098765432098,0.0015432098765432098
36,0.012515644555694618,0.0037546933667083854,0.01376720901126408,0.0050062578222778474,0.016270337922403004,0.011264080100125156,0.015018773466833541,0.0037546933667083854,0.010012515644555695,0.012515644555694618
37,0.0075394105551747775,0.003427004797806717,0.0054832076764907475,0.010966415352981495,0.00616860863605209,0.0054832076764907475,0.0027416038382453737,0.01028101439342015,0.006854009595613434,0.0027416038382453737
38,0.002559726962457338,0.004266211604095563,8.532423208191126e-4,0.002559726962457338,0.002559726962457338,0,0.005119453924914676,0.0017064846416382253,0.002559726962457338,0.004266211604095563
39,0.008701472556894244,0.004016064257028112,0.004016064257028112,0.0013386880856760374,0.002677376171352075,0.004016064257028112,0.006024096385542169,0.002677376171352075,0.0013386880856760374,0.0033467202141900937
40,0.013062409288824383,0.0043541364296081275,0.013062409288824383,0.01741654571843251,0,0.010159651669085631,0.011611030478955007,0.013062409288824383,0.008708272859216255,0.011611030478955007
41,0.0027247956403269754,0.004087193460490463,0.01907356948228883,0.004087193460490463,0.006811989100817439,0.006811989100817439,0.0027247956403269754,0.01634877384196185,0.0013623978201634877,0.004087193460490463
42,7.818608287724785e-4,0.0023455824863174357,0.00547302580140735,0.00547302580140735,0.0023455824863174357,0.004691164972634871,0.004691164972634871,0.003127443315089914,7.818608287724785e-4,0.007036747458952306
43,0.01019607843137255,0.003137254901960784,0,0.007058823529411765,0.002352941176470588,0.003137254901960784,0.002352941176470588,0.010980392156862745,0.003137254901960784,0.003137254901960784
